3
100
12
0,005
2000

60
4,8004904034379 
0,587524502101642 
1,1735102425984 
1,7889978444827 
2,22993687533997 
0,994445883377139 
1,0502760833322 
2,38451901083551 
0,818193185411308 
2,88309685897343 
0,969630386431958 
5,86969123392774 
3,54855412906111 
5,31663017643438 
5,4414533163573 
4,83720165971189 
3,87736187886251 
5,73857397966675 
5,47154399349451 
1,659714606731 
1,68389486661 
4,12707404268702 
4,1785089959718 
4,49969344747439 
4,8122589005971 
0,82784513561827 
5,04730009097841 
0,813944561168505 
2,825838160475 
5,28632083985759 
3,99676926972095 
4,59524368439264 
2,6890970043876 
2,1707984968073 
2,43344682974406 
3,88827403644276 
4,99835711038688 
1,64595878509941 
1,92693804919013 
6,11164263781897 
0,44829155179699 
1,86385934177083 
5,86097434584745 
5,40185845544255 
1,2086372551444 
0,561887169963344 
2,00915003688769 
5,44733359457723 
2,84444934284555 
1,2464858541538 
4,2815343492907 
1,54613928509009 
5,84157921493622 
1,60489158198644 
4,56708026431146 
0,673416360750883 
2,69220081330943 
2,95700210230359 
3,25992425106519 
1,4020917397217 
2,23033109957831 
0,236331522163699 
5,84186615754009 
1,8150576527333 
5,16951289643207 
2,6575720092189 
3,18059422954014 
1,37775563225381 
2,88318334669032 
1,55317927991455 
6,12202985650459 
2,2314030937631 
3,81163593047662 
5,64308666285513 
1,21142305493401 
6,10322083201875 
4,54928500401916 
5,05983584770883 
3,29105619233 
4,25037173063375 
5,10188040591017 
5,88315180358076 
4,25268052550254 
1,5793523063212 
1,00478649056689 
2,45062998463086 
5,03684977663601 
1,08420542240116 
3,88690353967543 
1,76003046899317 
1,19607322313332 
2,04135500808329 
4,66921984121381 
0,524846309468435 
3,88131153824066 
0,211960029633291 
2,30517849141032 
4,04591669311414 
0,232345559010479 
4,83425055310508 
1,08321982695871 
0,600489540538047 
0,908097186781511 
0,705512013382051 
0,724033071763829 
0,826288523304411 
1,13943501032863 
0,531591070830632 
0,562622461031481 
1,25551563536539 
0,883136346648976 
1,12317918083779 
1,44683364031223 
1,34236538775375 
0,911160345380735 
0,918635528729593 
0,860778202936416 
1,17840014941916 
0,628958660703599 
0,932723655101249 
1,12132618232692 
0,83365064129869 
1,10065670758516 
0,678755332333387 
0,556835194144787 
1,14945957327702 
1,11200941429101 
1,02310881508659 
0,780395219698732 
0,659069480914189 
1,10447721258014 
0,580113554876351 
1,26831894217446 
1,25439298933111 
0,593247843949705 
1,21149994512624 
1,02823550371837 
0,971323113642318 
0,527328654670775 
1,33362821342127 
1,25059486541459 
1,2700484687323 
0,609934191270701 
1,36310427629533 
1,39698120248363 
1,06718178492374 
0,878058099829619 
1,40076403035818 
1,17237153913471 
0,699094388261016 
10,1729562835176 
10,1884804021979 
10,0149689803435 
10,1042552891207 
9,64806868934448 
9,74956918566002 
9,99983283295288 
9,72934185444812 
9,64867681923726 
10,0745734984868 
10,2142791090134 
9,61632619524203 
10,2511958511319 
10,4035529801173 
9,65103842278525 
9,80302279177263 
10,3548602386633 
9,69244065098112 
10,249117543804 
10,1996604002545 
10,3904000250112 
10,3894550892941 
10,1510714947484 
9,79533044728233 
10,1821287896867 
10,3512777135946 
9,72371645002799 
10,2375524312898 
9,78177412984975 
9,98965340922105 
9,7714014734474 
10,2112453839328 
10,3507372759519 
9,58130083143772 
9,98611319739656 
10,4159968103822 
10,0651445745328 
9,66406365305374 
10,1063242999866 
10,3436786582897 
9,71166711217336 
9,79889364927024 
9,82264629440505 
9,95275515618397 
9,61934910440787 
10,1342686701726 
9,5188526176004 
9,70638121115341 
10,2120658535101 
10,093958410711 



































































































